"city","state_code","median_sale_price"
"BEVERLY HILLS","CA","1078000"
"BEVERLY HILLS","CA","2100000"
"BEVERLY HILLS","CA","6050000"
"BEVERLY HILLS","CA","2242500"
"BEVERLY HILLS","CA","6400000"
"BEVERLY HILLS","CA","3092500"
"BEVERLY HILLS","CA","2425000"
"BEVERLY HILLS","CA","3887500"
"BEVERLY HILLS","CA","3560250"
"BEVERLY HILLS","CA","2100000"
"BEVERLY HILLS","CA","1275250"
"BEVERLY HILLS","CA","5212500"
"BEVERLY HILLS","CA","4200000"
"BEVERLY HILLS","CA","2600000"
"BEVERLY HILLS","CA","9150000"
"BEVERLY HILLS","CA","1420000"
"BEVERLY HILLS","CA","2000000"
"BEVERLY HILLS","CA","2310000"
"BEVERLY HILLS","CA","7625000"
"BEVERLY HILLS","CA","4107500"
"BEVERLY HILLS","CA","2715000"
"BEVERLY HILLS","CA","4500000"
"BEVERLY HILLS","CA","6056250"
"BEVERLY HILLS","CA","1920000"
"BEVERLY HILLS","CA","4800000"
"BEVERLY HILLS","CA","9100000"
"BEVERLY HILLS","CA","1788000"
"BEVERLY HILLS","CA","3419000"
"BEVERLY HILLS","CA","3858000"
"BEVERLY HILLS","CA","2100000"
"BEVERLY HILLS","CA","1040000"
"BEVERLY HILLS","CA","5600000"
"BEVERLY HILLS","CA","4045000"
"BEVERLY HILLS","CA","1250000"
"BEVERLY HILLS","CA","2000000"
"BEVERLY HILLS","CA","7375000"
"BEVERLY HILLS","CA","1200000"
"BEVERLY HILLS","CA","1053000"
"BEVERLY HILLS","CA","2860000"
"BEVERLY HILLS","CA","2055000"
"BEVERLY HILLS","CA","3319000"
"BEVERLY HILLS","CA","3312500"
"BEVERLY HILLS","CA","3193750"
"BEVERLY HILLS","CA","650000"
"BEVERLY HILLS","CA","2769000"
"BEVERLY HILLS","CA","1691500"
"BEVERLY HILLS","CA","2775000"
"BEVERLY HILLS","CA","7060000"
"BEVERLY HILLS","CA","1067500"
"BEVERLY HILLS","CA","1707500"
"BEVERLY HILLS","CA","1595000"
"BEVERLY HILLS","CA","1391000"
"BEVERLY HILLS","CA","4550000"
"BEVERLY HILLS","CA","6200000"
"BEVERLY HILLS","CA","3218000"
"BEVERLY HILLS","CA","6175000"
"BEVERLY HILLS","CA","4165000"
"BEVERLY HILLS","CA","1560000"
"BEVERLY HILLS","CA","2637500"
"BEVERLY HILLS","CA","4777500"
"BEVERLY HILLS","CA","2050000"
"BEVERLY HILLS","CA","1845000"
"BEVERLY HILLS","CA","2050000"
"BEVERLY HILLS","CA","1405000"
"BEVERLY HILLS","CA","3650000"
"BEVERLY HILLS","CA","5995000"
"BEVERLY HILLS","CA","8859000"
"BEVERLY HILLS","CA","6362500"
"BEVERLY HILLS","CA","2370000"
"BEVERLY HILLS","CA","3237500"
"BEVERLY HILLS","CA","2150000"
"BEVERLY HILLS","CA","9500000"
"BEVERLY HILLS","CA","5211000"
"BEVERLY HILLS","CA","1175000"
"BEVERLY HILLS","CA","2825000"
"BEVERLY HILLS","CA","5777500"
"BEVERLY HILLS","CA","1319000"
"BEVERLY HILLS","CA","3435000"
"BEVERLY HILLS","CA","1585000"
"BEVERLY HILLS","CA","3074500"
"BEVERLY HILLS","CA","1463500"
"BEVERLY HILLS","CA","3200000"
"BEVERLY HILLS","CA","6542500"
"BEVERLY HILLS","CA","2700000"
"BEVERLY HILLS","CA","4862500"
"BEVERLY HILLS","CA","3655000"
"BEVERLY HILLS","CA","5162750"
"BEVERLY HILLS","CA","4420000"
"BEVERLY HILLS","CA","1299000"
"BEVERLY HILLS","CA","4425000"
"BEVERLY HILLS","CA","3435000"
"BEVERLY HILLS","CA","5000000"
"BEVERLY HILLS","CA","5237500"
"BEVERLY HILLS","CA","1149000"
"BEVERLY HILLS","CA","3152000"
"BEVERLY HILLS","CA","3495000"
"BEVERLY HILLS","CA","3000000"
"BEVERLY HILLS","CA","1340100"
"BEVERLY HILLS","CA","1315000"
"BEVERLY HILLS","CA","4293500"
"BEVERLY HILLS","CA","3215000"
"BEVERLY HILLS","CA","4325000"
"BEVERLY HILLS","CA","1378000"
"BEVERLY HILLS","CA","1185000"
"BEVERLY HILLS","CA","1100000"
"BEVERLY HILLS","CA","2812500"
"BEVERLY HILLS","CA","5626000"
"BEVERLY HILLS","CA","8750000"
"BEVERLY HILLS","CA","955840"
"BEVERLY HILLS","CA","2740000"
"BEVERLY HILLS","CA","1737500"
"BEVERLY HILLS","CA","1725000"
"BEVERLY HILLS","CA","8897000"
"BEVERLY HILLS","CA","9150000"
"BEVERLY HILLS","CA","2550000"
"BEVERLY HILLS","CA","2675000"
"BEVERLY HILLS","CA","1187500"
"BEVERLY HILLS","CA","572500"
"BEVERLY HILLS","CA","6409000"
"BEVERLY HILLS","CA","2097500"
"BEVERLY HILLS","CA","5800000"
"BEVERLY HILLS","CA","4638000"
"BEVERLY HILLS","CA","3300000"
"BEVERLY HILLS","CA","2875500"
"BEVERLY HILLS","CA","2050000"
"BEVERLY HILLS","CA","970000"
"BEVERLY HILLS","CA","3050000"
"BEVERLY HILLS","CA","875000"
"BEVERLY HILLS","CA","4412500"
"BEVERLY HILLS","CA","1228000"
"BEVERLY HILLS","CA","5750000"
"BEVERLY HILLS","CA","3155000"
"BEVERLY HILLS","CA","3000000"
"BEVERLY HILLS","CA","2299000"
"BEVERLY HILLS","CA","7150000"
"BEVERLY HILLS","CA","1530000"
"BEVERLY HILLS","CA","1350000"
"BEVERLY HILLS","CA","1118000"
"BEVERLY HILLS","CA","1360000"
"BEVERLY HILLS","CA","6041250"
"BEVERLY HILLS","CA","3130000"
"BEVERLY HILLS","CA","5592500"
"BEVERLY HILLS","CA","3042500"
"BEVERLY HILLS","CA","3138000"
"BEVERLY HILLS","CA","816000"
"BEVERLY HILLS","CA","1279000"
"BEVERLY HILLS","CA","747500"
"BEVERLY HILLS","CA","1521000"
"BEVERLY HILLS","CA","1285000"
"BEVERLY HILLS","CA","4750000"
"BEVERLY HILLS","CA","2325000"
"BEVERLY HILLS","CA","3225000"
"BEVERLY HILLS","CA","673000"
"BEVERLY HILLS","CA","750000"
"BEVERLY HILLS","CA","2762500"
"BEVERLY HILLS","CA","5175000"
"BEVERLY HILLS","CA","10200000"
"BEVERLY HILLS","CA","1920000"
"BEVERLY HILLS","CA","2565000"
"BEVERLY HILLS","CA","2000000"
"BEVERLY HILLS","CA","3405000"
"BEVERLY HILLS","CA","3160000"
"BEVERLY HILLS","CA","2000000"
"BEVERLY HILLS","CA","1160000"
"BEVERLY HILLS","CA","1465000"
"BEVERLY HILLS","CA","1775000"
"BEVERLY HILLS","CA","2500000"
"BEVERLY HILLS","CA","2940000"
"BEVERLY HILLS","CA","1865000"
"BEVERLY HILLS","CA","4800000"
"BEVERLY HILLS","CA","3927000"
"BEVERLY HILLS","CA","1050000"
"BEVERLY HILLS","CA","2862000"
"BEVERLY HILLS","CA","2702500"
"BEVERLY HILLS","CA","6100000"
"BEVERLY HILLS","CA","2615250"
"BEVERLY HILLS","CA","1319000"
"BEVERLY HILLS","CA","2525000"
"BEVERLY HILLS","CA","3025000"
"BEVERLY HILLS","CA","3250000"
"BEVERLY HILLS","CA","6088000"
"BEVERLY HILLS","CA","2297500"
"BEVERLY HILLS","CA","2705000"
"BEVERLY HILLS","CA","1820000"
"BEVERLY HILLS","CA","1100000"
"BEVERLY HILLS","CA","1059000"
"BEVERLY HILLS","CA","3000000"
"BEVERLY HILLS","CA","2819250"
"BEVERLY HILLS","CA","5264500"
"BEVERLY HILLS","CA","6211250"
"BEVERLY HILLS","CA","1855000"
"NEW YORK","NY","695000"
"NEW YORK","NY","800000"
"NEW YORK","NY","704000"
"NEW YORK","NY","798000"
"NEW YORK","NY","890000"
"NEW YORK","NY","695550"
"NEW YORK","NY","730000"
"NEW YORK","NY","620000"
"NEW YORK","NY","835000"
"NEW YORK","NY","540000"
"NEW YORK","NY","615000"
"NEW YORK","NY","823000"
"NEW YORK","NY","887500"
"NEW YORK","NY","853000"
"NEW YORK","NY","900000"
"NEW YORK","NY","915000"
"NEW YORK","NY","700000"
"NEW YORK","NY","600000"
"NEW YORK","NY","915000"
"NEW YORK","NY","773000"
"NEW YORK","NY","799000"
"NEW YORK","NY","702500"
"NEW YORK","NY","880000"
"NEW YORK","NY","1175000"
"NEW YORK","NY","706341.5"
"NEW YORK","NY","724000"
"NEW YORK","NY","606877"
"NEW YORK","NY","650000"
"NEW YORK","NY","887500"
"NEW YORK","NY","818500"
"NEW YORK","NY","794500"
"NEW YORK","NY","613083"
"NEW YORK","NY","700000"
"NEW YORK","NY","690000"
"NEW YORK","NY","600000"
"NEW YORK","NY","980000"
"NEW YORK","NY","540000"
"NEW YORK","NY","700000"
"NEW YORK","NY","735000"
"NEW YORK","NY","635000"
"NEW YORK","NY","899500"
"NEW YORK","NY","732500"
"NEW YORK","NY","720000"
"NEW YORK","NY","700000"
"NEW YORK","NY","805000"
"NEW YORK","NY","945000"
"NEW YORK","NY","575000"
"NEW YORK","NY","660000"
"NEW YORK","NY","750000"
"NEW YORK","NY","990000"
"NEW YORK","NY","860000"
"NEW YORK","NY","825000"
"NEW YORK","NY","980000"
"NEW YORK","NY","711000"
"NEW YORK","NY","670000"
"NEW YORK","NY","815250"
"NEW YORK","NY","725000"
"NEW YORK","NY","1200000"
"NEW YORK","NY","1087500"
"NEW YORK","NY","583100"
"NEW YORK","NY","530000"
"NEW YORK","NY","890000"
"NEW YORK","NY","806250"
"NEW YORK","NY","580000"
"NEW YORK","NY","698000"
"NEW YORK","NY","535836"
"NEW YORK","NY","719000"
"NEW YORK","NY","728500"
"NEW YORK","NY","860000"
"NEW YORK","NY","1085000"
"NEW YORK","NY","892500"
"NEW YORK","NY","617500"
"NEW YORK","NY","799000"
"NEW YORK","NY","962000"
"NEW YORK","NY","470000"
"NEW YORK","NY","995000"
"NEW YORK","NY","894000"
"NEW YORK","NY","810000"
"NEW YORK","NY","725000"
"NEW YORK","NY","685500"
"NEW YORK","NY","867000"
"NEW YORK","NY","836250"
"NEW YORK","NY","427500"
"NEW YORK","NY","635000"
"NEW YORK","NY","900000"
"NEW YORK","NY","1152500"
"NEW YORK","NY","540000"
"NEW YORK","NY","789500"
"NEW YORK","NY","1149000"
"NEW YORK","NY","774500"
"NEW YORK","NY","825000"
"NEW YORK","NY","700000"
"NEW YORK","NY","999000"
"NEW YORK","NY","1125000"
"NEW YORK","NY","715000"
"NEW YORK","NY","620000"
"NEW YORK","NY","858000"
"NEW YORK","NY","633000"
"NEW YORK","NY","723979"
"NEW YORK","NY","700000"
"NEW YORK","NY","545000"
"NEW YORK","NY","730000"
"NEW YORK","NY","865000"
"NEW YORK","NY","825000"
"NEW YORK","NY","498050"
"NEW YORK","NY","998000"
"NEW YORK","NY","699000"
"NEW YORK","NY","960000"
"NEW YORK","NY","772000"
"NEW YORK","NY","980000"
"NEW YORK","NY","830000"
"NEW YORK","NY","995000"
"NEW YORK","NY","760000"
"NEW YORK","NY","825000"
"NEW YORK","NY","520000"
"NEW YORK","NY","800000"
"NEW YORK","NY","690000"
"NEW YORK","NY","639500"
"NEW YORK","NY","695000"
"NEW YORK","NY","725000"
"NEW YORK","NY","520000"
"NEW YORK","NY","1050000"
"NEW YORK","NY","707500"
"NEW YORK","NY","765000"
"NEW YORK","NY","616000"
"NEW YORK","NY","830000"
"NEW YORK","NY","650000"
"NEW YORK","NY","740000"
"NEW YORK","NY","621566"
"NEW YORK","NY","720000"
"NEW YORK","NY","500000"
"NEW YORK","NY","695000"
"NEW YORK","NY","779100"
"NEW YORK","NY","600000"
"NEW YORK","NY","695000"
"NEW YORK","NY","1047000"
"NEW YORK","NY","615000"
"NEW YORK","NY","699500"
"NEW YORK","NY","892500"
"NEW YORK","NY","800250"
"NEW YORK","NY","642500"
"NEW YORK","NY","650000"
"NEW YORK","NY","700000"
"NEW YORK","NY","993000"
"NEW YORK","NY","749500"
"NEW YORK","NY","721500"
"NEW YORK","NY","643750"
"NEW YORK","NY","875000"
"NEW YORK","NY","771000"
"NEW YORK","NY","800000"
"NEW YORK","NY","559000"
"NEW YORK","NY","577000"
"NEW YORK","NY","604000"
"NEW YORK","NY","665000"
"NEW YORK","NY","1056500"
"NEW YORK","NY","1265000"
"NEW YORK","NY","650000"
"NEW YORK","NY","825000"
"NEW YORK","NY","1330000"
"NEW YORK","NY","640748.5"
"NEW YORK","NY","1050000"
"NEW YORK","NY","635000"
"NEW YORK","NY","1130000"
"NEW YORK","NY","1180000"
"NEW YORK","NY","605500"
"NEW YORK","NY","500000"
"NEW YORK","NY","885000"
"NEW YORK","NY","1100000"
"NEW YORK","NY","1045000"
"NEW YORK","NY","850000"
"NEW YORK","NY","880000"
"NEW YORK","NY","755000"
"NEW YORK","NY","740000"
"NEW YORK","NY","470000"
"NEW YORK","NY","683750"
"NEW YORK","NY","1069391"
"NEW YORK","NY","898999.5"
"NEW YORK","NY","780000"
"NEW YORK","NY","635000"
"NEW YORK","NY","665000"
"NEW YORK","NY","850000"
"NEW YORK","NY","725000"
"NEW YORK","NY","530000"
"NEW YORK","NY","595000"
"NEW YORK","NY","728000"
"NEW YORK","NY","499000"
"NEW YORK","NY","655000"
"NEW YORK","NY","690000"
"NEW YORK","NY","703296"
"NEW YORK","NY","820000"
"NEW YORK","NY","722000"
"NEW YORK","NY","640000"
"NEW YORK","NY","975000"
"NEW YORK","NY","795000"
"NEW YORK","NY","710000"
"NEW YORK","NY","699000"
"NEW YORK","NY","667500"
"NEW YORK","NY","818750"
"NEW YORK","NY","980000"
"NEW YORK","NY","860000"
"NEW YORK","NY","830000"
"NEW YORK","NY","831000"
"NEW YORK","NY","805000"
"NEW YORK","NY","775000"
"NEW YORK","NY","832000"
"NEW YORK","NY","598500"
"NEW YORK","NY","710000"
"NEW YORK","NY","705000"
"NEW YORK","NY","595000"
"NEW YORK","NY","1025000"
"NEW YORK","NY","539500"
"NEW YORK","NY","695000"
"NEW YORK","NY","680000"
"NEW YORK","NY","495000"
"NEW YORK","NY","800000"
"NEW YORK","NY","873950"
"NEW YORK","NY","755000"
"NEW YORK","NY","725000"
"NEW YORK","NY","752500"
"NEW YORK","NY","999749"
"NEW YORK","NY","911500"
"NEW YORK","NY","739000"
"NEW YORK","NY","639000"
"NEW YORK","NY","840000"
"NEW YORK","NY","785000"
"NEW YORK","NY","695000"
"NEW YORK","NY","925000"
"NEW YORK","NY","1014750"
"NEW YORK","NY","585000"
"NEW YORK","NY","900000"
"NEW YORK","NY","1115000"
"NEW YORK","NY","650000"
"NEW YORK","NY","730000"
"NEW YORK","NY","840000"
"NEW YORK","NY","810000"
"NEW YORK","NY","799000"
"NEW YORK","NY","829500"
"NEW YORK","NY","800000"
"NEW YORK","NY","897000"
"NEW YORK","NY","700000"
"NEW YORK","NY","853500"
"NEW YORK","NY","475000"
"NEW YORK","NY","785000"
"NEW YORK","NY","403750"
"NEW YORK","NY","494400"
"NEW YORK","NY","550000"
"NEW YORK","NY","825000"
"NEW YORK","NY","625000"
"NEW YORK","NY","606000"
"NEW YORK","NY","900000"
"NEW YORK","NY","801500"
"NEW YORK","NY","565000"
"NEW YORK","NY","525000"
"NEW YORK","NY","669000"
"NEW YORK","NY","638000"
"NEW YORK","NY","995000"
"NEW YORK","NY","825000"
"NEW YORK","NY","800000"
"NEW YORK","NY","635500"
"NEW YORK","NY","650000"
"NEW YORK","NY","680250"
"NEW YORK","NY","645500"
"NEW YORK","NY","719000"
"NEW YORK","NY","735000"
"NEW YORK","NY","496000"
"NEW YORK","NY","889000"
"NEW YORK","NY","725000"
"NEW YORK","NY","1035000"
"NEW YORK","NY","998000"
"NEW YORK","NY","510000"
"NEW YORK","NY","615000"
"NEW YORK","NY","670000"
"NEW YORK","NY","1050000"
"NEW YORK","NY","697500.5"
"NEW YORK","NY","780000"
"NEW YORK","NY","685000"
"NEW YORK","NY","785000"
"NEW YORK","NY","596500"
"NEW YORK","NY","815000"
"NEW YORK","NY","700000"
"NEW YORK","NY","800000"
"NEW YORK","NY","710000"
"NEW YORK","NY","1132500"
"NEW YORK","NY","675000"
"NEW YORK","NY","834500"
"NEW YORK","NY","934444"
"NEW YORK","NY","1055000"
"NEW YORK","NY","715000"
"NEW YORK","NY","660000"
"NEW YORK","NY","765000"
"NEW YORK","NY","772000"
"NEW YORK","NY","815000"
"NEW YORK","NY","650000"
"NEW YORK","NY","700000"
"NEW YORK","NY","539950"
"NEW YORK","NY","529500"
"NEW YORK","NY","718000"
"NEW YORK","NY","1105500"
"NEW YORK","NY","630000"
"NEW YORK","NY","632075"
"NEW YORK","NY","799450"
"NEW YORK","NY","530000"
"NEW YORK","NY","519000"
"NEW YORK","NY","565000"
"NEW YORK","NY","1075000"
"NEW YORK","NY","775000"
"NEW YORK","NY","790000"
"NEW YORK","NY","546500"
"NEW YORK","NY","661500"
"NEW YORK","NY","999949.5"
"NEW YORK","NY","725000"
"NEW YORK","NY","875000"
"NEW YORK","NY","665000"
"NEW YORK","NY","813500"
"NEW YORK","NY","681550"
"NEW YORK","NY","879500"
"NEW YORK","NY","604000"
"NEW YORK","NY","912500"
"NEW YORK","NY","670976.5"
"NEW YORK","NY","612250"
"NEW YORK","NY","720000"
"NEW YORK","NY","765000"
"NEW YORK","NY","998500"
"NEW YORK","NY","930000"
"NEW YORK","NY","810000"
"NEW YORK","NY","602400"
"NEW YORK","NY","600000"
"NEW YORK","NY","792000"
"NEW YORK","NY","662000"
"NEW YORK","NY","600000"
"NEW YORK","NY","759000"
"NEW YORK","NY","605000"
"NEW YORK","NY","900000"
"NEW YORK","NY","757000"
"NEW YORK","NY","560000"
"NEW YORK","NY","585000"
"NEW YORK","NY","610000"
"NEW YORK","NY","841250"
"NEW YORK","NY","825000"
"NEW YORK","NY","920000"
"NEW YORK","NY","558625"
"NEW YORK","NY","850000"
"NEW YORK","NY","535000"
"NEW YORK","NY","558250"
"NEW YORK","NY","882000"
"NEW YORK","NY","590000"
"NEW YORK","NY","795000"
"NEW YORK","NY","860000"
"NEW YORK","NY","660000"
"NEW YORK","NY","624950"
"NEW YORK","NY","560000"
"NEW YORK","NY","669000"
"NEW YORK","NY","930500"
"NEW YORK","NY","900000"
"NEW YORK","NY","468250"
"NEW YORK","NY","613500"
"NEW YORK","NY","800000"
"NEW YORK","NY","825000"
"NEW YORK","NY","950000"
"NEW YORK","NY","805000"
"NEW YORK","NY","886000"
"NEW YORK","NY","840000"
"NEW YORK","NY","630000"
"NEW YORK","NY","895000"
"NEW YORK","NY","580000"
"NEW YORK","NY","800000"
"NEW YORK","NY","800000"
"NEW YORK","NY","453000"
"NEW YORK","NY","650000"
"NEW YORK","NY","553690"
"NEW YORK","NY","685000"
"NEW YORK","NY","830000"
"NEW YORK","NY","600000"
"NEW YORK","NY","668500"
"NEW YORK","NY","650000"
"NEW YORK","NY","680000"
"NEW YORK","NY","840000"
"NEW YORK","NY","797444"
"NEW YORK","NY","750644"
"NEW YORK","NY","875000"
"NEW YORK","NY","825000"
"NEW YORK","NY","999000"
"NEW YORK","NY","735000"
"NEW YORK","NY","699000"
"NEW YORK","NY","947400"
"NEW YORK","NY","900000"
"NEW YORK","NY","845000"
"NEW YORK","NY","528500"
"NEW YORK","NY","805000"
"NEW YORK","NY","396250"
"NEW YORK","NY","686000"
"NEW YORK","NY","730000"
"NEW YORK","NY","820000"
"NEW YORK","NY","880000"
"NEW YORK","NY","790000"
"NEW YORK","NY","656000"
"NEW YORK","NY","735000"
"NEW YORK","NY","820500"
"NEW YORK","NY","630000"
"NEW YORK","NY","810000"
"NEW YORK","NY","850000"
"NEW YORK","NY","796000"
"NEW YORK","NY","735000"
"NEW YORK","NY","570000"
"NEW YORK","NY","840000"
"NEW YORK","NY","800000"
"NEW YORK","NY","480000"
"NEW YORK","NY","615000"
"NEW YORK","NY","750000"
"NEW YORK","NY","501250"
"NEW YORK","NY","903000"
"NEW YORK","NY","928000"
"NEW YORK","NY","599000"
"NEW YORK","NY","825000"
"NEW YORK","NY","609500"
"NEW YORK","NY","700000"
"NEW YORK","NY","705000"
"NEW YORK","NY","863444"
"NEW YORK","NY","999999"
"NEW YORK","NY","875000"
"NEW YORK","NY","731500"
"NEW YORK","NY","870000"
"NEW YORK","NY","850000"
"NEW YORK","NY","850000"
"NEW YORK","NY","999999"
"NEW YORK","NY","872500"
"NEW YORK","NY","573000"
"NEW YORK","NY","685000"
"NEW YORK","NY","750000"
"NEW YORK","NY","835000"
"NEW YORK","NY","572250"
"NEW YORK","NY","795000"
"NEW YORK","NY","580000"
"NEW YORK","NY","489999"
"NEW YORK","NY","821000"
"NEW YORK","NY","623093.5"
"NEW YORK","NY","665000"
"NEW YORK","NY","499750"
"NEW YORK","NY","882500"
"NEW YORK","NY","628508"
"NEW YORK","NY","887500"
"NEW YORK","NY","1172500"
"NEW YORK","NY","1249000"
"NEW YORK","NY","527000"
"NEW YORK","NY","710000"
"NEW YORK","NY","430000"
"NEW YORK","NY","990000"
"NEW YORK","NY","835000"
"NEW YORK","NY","652000"
"NEW YORK","NY","1055000"
"NEW YORK","NY","870000"
"NEW YORK","NY","500000"
"NEW YORK","NY","405000"
"NEW YORK","NY","580000"
"NEW YORK","NY","715000"
"NEW YORK","NY","900000"
"NEW YORK","NY","775000"
"NEW YORK","NY","805000"
"NEW YORK","NY","860000"
"NEW YORK","NY","617500"
"NEW YORK","NY","1250000"
"NEW YORK","NY","805000"
"NEW YORK","NY","575000"
"NEW YORK","NY","695000"
"NEW YORK","NY","1050000"
"NEW YORK","NY","680000"
"NEW YORK","NY","545000"
"NEW YORK","NY","493000"
"NEW YORK","NY","550000"
"NEW YORK","NY","875000"
"NEW YORK","NY","690000"
"NEW YORK","NY","710000"
"NEW YORK","NY","721266.5"
"NEW YORK","NY","1030000"
"NEW YORK","NY","718000"
"NEW YORK","NY","488800"
"NEW YORK","NY","595000"
"NEW YORK","NY","888500"
"NEW YORK","NY","580000"
"NEW YORK","NY","1025000"
"NEW YORK","NY","727750"
"NEW YORK","NY","957500"
"NEW YORK","NY","775000"
"NEW YORK","NY","760000"
"NEW YORK","NY","585000"
"NEW YORK","NY","815600"
"NEW YORK","NY","850000"
"NEW YORK","NY","520000"
"NEW YORK","NY","625250"
"NEW YORK","NY","642000"
"NEW YORK","NY","855000"
"NEW YORK","NY","941500"
"NEW YORK","NY","515000"
"NEW YORK","NY","776500"
"NEW YORK","NY","859000"
"NEW YORK","NY","950000"
"NEW YORK","NY","1084500"
"NEW YORK","NY","725000"
"NEW YORK","NY","996500"
"NEW YORK","NY","599000"
"NEW YORK","NY","800000"
"NEW YORK","NY","675000"
"NEW YORK","NY","750000"
"NEW YORK","NY","468550"
"NEW YORK","NY","620000"
"NEW YORK","NY","580000"
"NEW YORK","NY","1072500"
"NEW YORK","NY","476250"
"NEW YORK","NY","745000"
"NEW YORK","NY","750000"
"NEW YORK","NY","700000"
"NEW YORK","NY","765000"
"NEW YORK","NY","1082500"
"NEW YORK","NY","810000"
"NEW YORK","NY","687050"
"NEW YORK","NY","580000"
"NEW YORK","NY","625000"
"NEW YORK","NY","655000"
"NEW YORK","NY","825000"
"NEW YORK","NY","849000"
"NEW YORK","NY","765000"
"NEW YORK","NY","639997.5"
"NEW YORK","NY","1015000"
"NEW YORK","NY","910000"
"NEW YORK","NY","1155000"
"NEW YORK","NY","560000"
"NEW YORK","NY","800000"
"NEW YORK","NY","475000"
"NEW YORK","NY","842000"
"NEW YORK","NY","662500"
"NEW YORK","NY","930000"
"NEW YORK","NY","735000"
"NEW YORK","NY","650000"
"NEW YORK","NY","680500"
"NEW YORK","NY","799000"
"NEW YORK","NY","889500"
"NEW YORK","NY","525000"
"NEW YORK","NY","675000"
"NEW YORK","NY","1075000"
"NEW YORK","NY","810000"
"NEW YORK","NY","998000"
"NEW YORK","NY","924000"
"NEW YORK","NY","880000"
"NEW YORK","NY","1250000"
"NEW YORK","NY","850000"
"NEW YORK","NY","865000"
"NEW YORK","NY","910000"
"NEW YORK","NY","687000"
"NEW YORK","NY","650000"
"NEW YORK","NY","715000"
"NEW YORK","NY","630000"
"NEW YORK","NY","838000"
"NEW YORK","NY","630000"
"NEW YORK","NY","748000"
"NEW YORK","NY","474000"
"NEW YORK","NY","799000"
"NEW YORK","NY","670000"
"NEW YORK","NY","575000"
"NEW YORK","NY","390000"
"NEW YORK","NY","700000"
"NEW YORK","NY","647500"
"NEW YORK","NY","485000"
"NEW YORK","NY","746000"
"NEW YORK","NY","825000"
"NEW YORK","NY","575500"
"NEW YORK","NY","845000"
"NEW YORK","NY","641875"
"NEW YORK","NY","520000"
"NEW YORK","NY","855000"
"NEW YORK","NY","695000"
"NEW YORK","NY","884000"
"NEW YORK","NY","790000"
"NEW YORK","NY","445000"
"NEW YORK","NY","990000"
"NEW YORK","NY","399000"
"NEW YORK","NY","822500"
"NEW YORK","NY","825000"
"NEW YORK","NY","999000"
"NEW YORK","NY","825000"
"NEW YORK","NY","653500"
"NEW YORK","NY","680000"
"NEW YORK","NY","818125"
"NEW YORK","NY","995000"
"NEW YORK","NY","622562.5"
"NEW YORK","NY","630000"
"NEW YORK","NY","939950"
"NEW YORK","NY","570000"
"NEW YORK","NY","900000"
"NEW YORK","NY","830000"
"NEW YORK","NY","525000"
"NEW YORK","NY","799000"
"NEW YORK","NY","680000"
"NEW YORK","NY","660000"
"NEW YORK","NY","580000"
"NEW YORK","NY","695000"
"NEW YORK","NY","800000"
"NEW YORK","NY","704000"
"NEW YORK","NY","798000"
"NEW YORK","NY","890000"
"NEW YORK","NY","695550"
"NEW YORK","NY","730000"
"NEW YORK","NY","620000"
"NEW YORK","NY","835000"
"NEW YORK","NY","540000"
"NEW YORK","NY","615000"
"NEW YORK","NY","823000"
"NEW YORK","NY","887500"
"NEW YORK","NY","853000"
"NEW YORK","NY","900000"
"NEW YORK","NY","915000"
"NEW YORK","NY","700000"
"NEW YORK","NY","600000"
"NEW YORK","NY","915000"
"NEW YORK","NY","773000"
"NEW YORK","NY","799000"
"NEW YORK","NY","702500"
"NEW YORK","NY","880000"
"NEW YORK","NY","1175000"
"NEW YORK","NY","706341.5"
"NEW YORK","NY","724000"
"NEW YORK","NY","606877"
"NEW YORK","NY","650000"
"NEW YORK","NY","887500"
"NEW YORK","NY","818500"
"NEW YORK","NY","794500"
"NEW YORK","NY","613083"
"NEW YORK","NY","700000"
"NEW YORK","NY","690000"
"NEW YORK","NY","600000"
"NEW YORK","NY","980000"
"NEW YORK","NY","540000"
"NEW YORK","NY","700000"
"NEW YORK","NY","735000"
"NEW YORK","NY","635000"
"NEW YORK","NY","899500"
"NEW YORK","NY","732500"
"NEW YORK","NY","720000"
"NEW YORK","NY","700000"
"NEW YORK","NY","805000"
"NEW YORK","NY","945000"
"NEW YORK","NY","575000"
"NEW YORK","NY","660000"
"NEW YORK","NY","655000"
"NEW YORK","NY","750000"
"NEW YORK","NY","990000"
"NEW YORK","NY","860000"
"NEW YORK","NY","825000"
"NEW YORK","NY","980000"
"NEW YORK","NY","711000"
"NEW YORK","NY","670000"
"NEW YORK","NY","815250"
"NEW YORK","NY","725000"
"NEW YORK","NY","1200000"
"NEW YORK","NY","1087500"
"NEW YORK","NY","583100"
"NEW YORK","NY","530000"
"NEW YORK","NY","890000"
"NEW YORK","NY","806250"
"NEW YORK","NY","580000"
"NEW YORK","NY","698000"
"NEW YORK","NY","535836"
"NEW YORK","NY","719000"
"NEW YORK","NY","728500"
"NEW YORK","NY","860000"
"NEW YORK","NY","1085000"
"NEW YORK","NY","892500"
"NEW YORK","NY","617500"
"NEW YORK","NY","799000"
"NEW YORK","NY","962000"
"NEW YORK","NY","470000"
"NEW YORK","NY","995000"
"NEW YORK","NY","894000"
"NEW YORK","NY","810000"
